,station_id,name,capacity,lat,long
0,3,Powell St BART Station (Market St at 4th St),35,37.78637526861584,-122.40490436553954
1,4,Cyril Magnin St at Ellis St,35,37.785876,-122.4089225
2,5,Powell St BART Station (Market St at 5th St),35,37.783899357084934,-122.40844488143921
3,6,The Embarcadero at Sansome St,0,37.80477,-122.403234
4,7,Frank H Ogawa Plaza,35,37.8045623549303,-122.27173805236816
5,8,The Embarcadero at Vallejo St,23,37.799953,-122.398525
6,9,Broadway at Battery St,19,37.79857210846256,-122.40086898207666
7,10,Washington St at Kearny St,31,37.795402,-122.4046885
8,11,Davis St at Jackson St,35,37.79728,-122.398436
9,12,Pier 1/2 at The Embarcadero,23,37.7963894,-122.3945855
10,13,Commercial St at Montgomery St,23,37.7942465,-122.402855
11,14,Clay St at Battery St,31,37.795001,-122.39997
12,15,San Francisco Ferry Building (Harry Bridges Plaza),38,37.795392,-122.394203
13,16,Market St at Steuart St,25,37.794525,-122.3948805
14,17,Embarcadero BART Station (Beale St at Market St),29,37.792251,-122.397086
15,18,Telegraph Ave at Alcatraz Ave,11,37.85022187449679,-122.26017236709595
16,19,Post St at Kearny St,35,37.788975,-122.403452
17,20,Mechanics Monument Plaza (Market St at Bush St),23,37.7913,-122.399051
18,21,Montgomery St BART Station (Market St at 2nd St),39,37.7896254,-122.400811
19,22,Howard St at Beale St,31,37.790296440371655,-122.3938751220703
20,23,The Embarcadero at Steuart St,23,37.7914015,-122.391038
21,24,Spear St at Folsom St,19,37.7896767,-122.3904285
22,25,Howard St at 2nd St,18,37.78646613354221,-122.39871607983103
23,26,1st St at Folsom St,19,37.78729,-122.39438
24,27,Beale St at Harrison St,23,37.787963,-122.3918085
25,28,The Embarcadero at Bryant St,19,37.787332,-122.3881105
26,29,O'Farrell St at Divisadero St,27,37.782404601934104,-122.43944585323335
27,30,San Francisco Caltrain (Townsend St at 4th St),19,37.776598,-122.395282
28,31,Raymond Kimbell Playground,31,37.78381270927812,-122.43455886840819
29,34,Father Alfred E Boeddeker Park,23,37.7839879,-122.412408
30,35,Cahill Park,23,37.32911866814779,-121.90457582473755
31,36,Folsom St at 3rd St,35,37.78383,-122.39887
32,37,2nd St at Folsom St,37,37.78545290587466,-122.39651173353195
33,38,The Embarcadero at Pier 38,26,37.78292608704408,-122.38792061805725
34,39,Scott St at Golden Gate Ave,27,37.7789994,-122.4368608
35,41,Golden Gate Ave at Polk St,31,37.7813455,-122.418409
36,42,San Francisco City Hall (Polk St at Grove St),19,37.77865,-122.41823
37,43,San Francisco Public Library (Grove St at Hyde St),31,37.778889,-122.415475
38,44,Civic Center/UN Plaza BART Station (Market St at McAllister St),31,37.7810737,-122.4117382
39,46,San Antonio Park,15,37.79013985185364,-122.24237322807312
40,47,4th St at Harrison St,31,37.7811944,-122.3999862
41,49,S Park St at 3rd St,30,37.7807601,-122.3949894
42,50,2nd St at Townsend St,39,37.780526,-122.390288
43,51,Parker Ave at McAllister St,27,37.77610091264586,-122.4530929327011
44,52,McAllister St at Baker St,27,37.7774157,-122.4418376
45,53,Grove St at Divisadero,27,37.775946,-122.4377775
46,54,Alamo Square (Steiner St at Fulton St),23,37.77754677017323,-122.43327409029006
47,55,Webster St at Grove St,27,37.7770527,-122.4295585
48,56,Koshland Park,27,37.77341396997343,-122.42731690406801
49,58,Market St at 10th St,31,37.776619,-122.417385
50,59,S Van Ness Ave at Market St,27,37.774814,-122.418954
51,60,8th St at Ringold St,31,37.77452040113685,-122.4094493687153
52,61,Howard St at 8th St,27,37.7765126,-122.4113061
53,62,Victoria Manalo Draves Park,15,37.77779057034257,-122.40643188357353
54,63,Bryant St at 6th St,19,37.7758375,-122.402694
55,64,5th St at Brannan St,0,37.7767539,-122.3990176
56,66,3rd St at Townsend St,39,37.7785885,-122.392553
57,70,Central Ave at Fell St,31,37.7735622,-122.4425712
58,71,Broderick St at Oak St,27,37.7730627,-122.4390777
59,72,Page St at Scott St,27,37.772354,-122.4358575
60,73,Pierce St at Haight St,27,37.7717933,-122.4337079
61,74,Laguna St at Hayes St,27,37.7762475,-122.4262025
62,75,Market St at Franklin St,35,37.7737932060887,-122.42123901844025
63,76,McCoppin St at Valencia St,19,37.77168,-122.422301
64,77,11th St at Natoma St,19,37.7735069,-122.4160402
65,78,Folsom St at 9th St,27,37.7737172,-122.4116467
66,79,7th St at Brannan St,3,37.7734919,-122.4036725
67,80,Townsend St at 5th St,35,37.77523486860597,-122.39743709564209
68,81,Berry St at 4th St,35,37.77588,-122.39317
69,84,Duboce Park,19,37.7692005,-122.4338119
70,85,Church St at Duboce Ave,27,37.769818,-122.4291485
71,86,Market St at Dolores St,19,37.769244,-122.4269645
72,87,Folsom St at 13th St,27,37.769757,-122.415674
73,88,11th St at Bryant St,27,37.7700298,-122.4117258
74,89,Division St at Potrero Ave,27,37.769263,-122.407054
75,90,Townsend St at 7th St,27,37.771058,-122.402717
76,91,Berry St at King St,23,37.771762110313176,-122.39843755960464
77,92,Mission Bay Kids Park,25,37.772300631747626,-122.39302754402159
